,author,topic,posted,link
383,David Deutsch, A new way to explain explanation , Oct 2009 ,http://www.ted.com/talks/david_deutsch_a_new_way_to_explain_explanation/transcript
384,Ian Goldin, Navigating our global future , Oct 2009 ,http://www.ted.com/talks/ian_goldin_navigating_our_global_future/transcript
385,Marc Koska, 1.3m reasons to re-invent the syringe , Oct 2009 ,http://www.ted.com/talks/marc_koska_the_devastating_toll_of_syringe_reuse/transcript
386,Julian Treasure, The 4 ways sound affects us , Oct 2009 ,http://www.ted.com/talks/julian_treasure_the_4_ways_sound_affects_us/transcript
387,Henry Markram, A brain in a supercomputer , Oct 2009 ,http://www.ted.com/talks/henry_markram_supercomputing_the_brain_s_secrets/transcript
388,Rory Sutherland, Life lessons from an ad man , Oct 2009 ,http://www.ted.com/talks/rory_sutherland_life_lessons_from_an_ad_man/transcript
389,Eric Sanderson, New York — before the City , Oct 2009 ,http://www.ted.com/talks/eric_sanderson_pictures_new_york_before_the_city/transcript
390,Sam Martin," Claim your ""manspace"" ", Oct 2009 ,http://www.ted.com/talks/sam_martin_builds_a_room_of_his_own/transcript
391,Beau Lotto, Optical illusions show how we see , Oct 2009 ,http://www.ted.com/talks/beau_lotto_optical_illusions_show_how_we_see/transcript
392,Chimamanda Ngozi Adichie, The danger of a single story , Oct 2009 ,http://www.ted.com/talks/chimamanda_adichie_the_danger_of_a_single_story/transcript
393,Carolyn Steel, How food shapes our cities , Oct 2009 ,http://www.ted.com/talks/carolyn_steel_how_food_shapes_our_cities/transcript
394,Stefan Sagmeister, The power of time off , Oct 2009 ,http://www.ted.com/talks/stefan_sagmeister_the_power_of_time_off/transcript
395,Garik Israelian, How spectroscopy could reveal alien life , Oct 2009 ,http://www.ted.com/talks/garik_israelian_what_s_inside_a_star/transcript
396,Karen Armstrong, Let's revive the Golden Rule , Sep 2009 ,http://www.ted.com/talks/karen_armstrong_let_s_revive_the_golden_rule/transcript
397,Tim Brown, Designers — think big! , Sep 2009 ,http://www.ted.com/talks/tim_brown_urges_designers_to_think_big/transcript
398,Parag Khanna, Mapping the future of countries , Sep 2009 ,http://www.ted.com/talks/parag_khanna_maps_the_future_of_countries/transcript
399,Taryn Simon, Photographs of secret sites , Sep 2009 ,http://www.ted.com/talks/taryn_simon_photographs_secret_sites/transcript
400,William Kamkwamba, How I harnessed the wind , Sep 2009 ,http://www.ted.com/talks/william_kamkwamba_how_i_harnessed_the_wind/transcript
401,Evgeny Morozov, How the Net aids dictatorships , Sep 2009 ,http://www.ted.com/talks/evgeny_morozov_is_the_internet_what_orwell_feared/transcript
402,Jonathan Zittrain, The Web as random acts of kindness , Sep 2009 ,http://www.ted.com/talks/jonathan_zittrain_the_web_is_a_random_act_of_kindness/transcript
403,John Lloyd, An inventory of the invisible , Sep 2009 ,http://www.ted.com/talks/john_lloyd_inventories_the_invisible/transcript
404,Bjarke Ingels, 3 warp-speed architecture tales , Sep 2009 ,http://www.ted.com/talks/bjarke_ingels_3_warp_speed_architecture_tales/transcript
405,Misha Glenny, How global crime networks work , Sep 2009 ,http://www.ted.com/talks/misha_glenny_investigates_global_crime_networks/transcript
406,Rebecca Saxe, How we read each other's minds , Sep 2009 ,http://www.ted.com/talks/rebecca_saxe_how_brains_make_moral_judgments/transcript
407,Lewis Pugh, How I swam the North Pole , Sep 2009 ,http://www.ted.com/talks/lewis_pugh_swims_the_north_pole/transcript
408,James Balog, Time-lapse proof of extreme ice loss , Sep 2009 ,http://www.ted.com/talks/james_balog_time_lapse_proof_of_extreme_ice_loss/transcript
409,Steve Truglia, A leap from the edge of space , Sep 2009 ,http://www.ted.com/talks/steve_truglia_a_leap_from_the_edge_of_space/transcript
410,Evan Grant, Making sound visible through cymatics , Sep 2009 ,http://www.ted.com/talks/evan_grant_cymatics/transcript
411,Geoff Mulgan," Post-crash, investing in a better world ", Sep 2009 ,http://www.ted.com/talks/geoff_mulgan_post_crash_investing_in_a_better_world_1/transcript
412,Joshua Silver, Adjustable liquid-filled eyeglasses , Sep 2009 ,http://www.ted.com/talks/josh_silver_demos_adjustable_liquid_filled_eyeglasses/transcript
413,Cary Fowler," One seed at a time, protecting the future of food ", Aug 2009 ,http://www.ted.com/talks/cary_fowler_one_seed_at_a_time_protecting_the_future_of_food/transcript
414,Eric Giler, A demo of wireless electricity , Aug 2009 ,http://www.ted.com/talks/eric_giler_demos_wireless_electricity/transcript
415,Dan Pink, The puzzle of motivation , Aug 2009 ,http://www.ted.com/talks/dan_pink_on_motivation/transcript
416,Janine Benyus, Biomimicry in action , Aug 2009 ,http://www.ted.com/talks/janine_benyus_biomimicry_in_action/transcript
417,Paul Romer, Why the world needs charter cities , Aug 2009 ,http://www.ted.com/talks/paul_romer/transcript
418,Michael Pritchard, How to make filthy water drinkable , Aug 2009 ,http://www.ted.com/talks/michael_pritchard_invents_a_water_filter/transcript
419,Willard Wigan, Hold your breath for micro-sculpture , Aug 2009 ,http://www.ted.com/talks/willard_wigan_hold_your_breath_for_micro_sculpture/transcript
420,Elaine Morgan, I believe we evolved from aquatic apes , Jul 2009 ,http://www.ted.com/talks/elaine_morgan_says_we_evolved_from_aquatic_apes/transcript
421,Alain de Botton," A kinder, gentler philosophy of success ", Jul 2009 ,http://www.ted.com/talks/alain_de_botton_a_kinder_gentler_philosophy_of_success/transcript
422,Gordon Brown, Wiring a web for global good , Jul 2009 ,http://www.ted.com/talks/gordon_brown/transcript
423,Dan Gilbert, Why we make bad decisions , Dec 2008 ,http://www.ted.com/talks/dan_gilbert_researches_happiness/transcript
424,Franco Sacchi," A tour of Nollywood, Nigeria's booming film industry ", Nov 2008 ,http://www.ted.com/talks/franco_sacchi_on_nollywood/transcript
425,Eve Ensler, What security means to me , Sep 2008 ,http://www.ted.com/talks/eve_ensler_on_security/transcript
426,Jane Goodall, How humans and animals can live together , Sep 2008 ,http://www.ted.com/talks/jane_goodall_at_tedglobal_07/transcript
427,Peter Diamandis, Our next giant leap , Sep 2008 ,http://www.ted.com/talks/peter_diamandis_on_our_next_giant_leap/transcript
428,Ory Okolloh, How I became an activist , Aug 2008 ,http://www.ted.com/talks/ory_okolloh_on_becoming_an_activist/transcript
429,Spencer Wells, A family tree for humanity , Aug 2008 ,http://www.ted.com/talks/spencer_wells_is_building_a_family_tree_for_all_humanity/transcript
430,Kwabena Boahen, A computer that works like the brain , Jul 2008 ,http://www.ted.com/talks/kwabena_boahen_on_a_computer_that_works_like_the_brain/transcript
431,Marisa Fick-Jordan, The wonder of Zulu wire art , Jul 2008 ,http://www.ted.com/talks/marisa_fick_jordan_shares_the_wonder_of_zulu_wire_art/transcript
432,Clay Shirky, Institutions vs. collaboration , Jul 2008 ,http://www.ted.com/talks/clay_shirky_on_institutions_versus_collaboration/transcript
433,Corneille Ewango, A hero of the Congo forest , Jul 2008 ,http://www.ted.com/talks/corneille_ewango_is_a_hero_of_the_congo_forest/transcript
434,Steven Levitt, Surprising stats about child carseats , Jun 2008 ,http://www.ted.com/talks/steven_levitt_on_child_carseats/transcript
435,Seyi Oyesola, A hospital tour in Nigeria , May 2008 ,http://www.ted.com/talks/dr_seyi_oyesola_tours_a_hospital_in_nigeria/transcript
436,Hector Ruiz, The thinking behind 50x15 , May 2008 ,http://www.ted.com/talks/hector_ruiz_on_connecting_the_world/transcript
437,Ernest Madu, World-class health care , Apr 2008 ,http://www.ted.com/talks/ernest_madu_on_world_class_health_care/transcript
438,Yochai Benkler, The new open-source economics , Apr 2008 ,http://www.ted.com/talks/yochai_benkler_on_the_new_open_source_economics/transcript
439,Joseph Lekuton, A parable for Kenya , Feb 2008 ,http://www.ted.com/talks/joseph_lekuton_tells_a_parable_for_kenya/transcript
440,Alison Jackson, An unusual glimpse at celebrity , Jan 2008 ,http://www.ted.com/talks/alison_jackson_looks_at_celebrity/transcript
441,Ron Eglash, The fractals at the heart of African designs , Nov 2007 ,http://www.ted.com/talks/ron_eglash_on_african_fractals/transcript
442,Eleni Gabre-Madhin, A commodities exchange for Ethiopia , Oct 2007 ,http://www.ted.com/talks/elene_gabre_madhin_on_ethiopian_economics/transcript
443,Zeresenay Alemseged, The search for humanity's roots , Sep 2007 ,http://www.ted.com/talks/zeresenay_alemseged_looks_for_humanity_s_roots/transcript
444,Steven Pinker, What our language habits reveal , Sep 2007 ,http://www.ted.com/talks/steven_pinker_on_language_and_thought/transcript
445,Andrew Mwenda, Aid for Africa? No thanks. , Sep 2007 ,http://www.ted.com/talks/andrew_mwenda_takes_a_new_look_at_africa/transcript
446,Jacqueline Novogratz, Patient capitalism , Aug 2007 ,http://www.ted.com/talks/jacqueline_novogratz_on_patient_capitalism/transcript
447,Chris Abani, Telling stories from Africa , Aug 2007 ,http://www.ted.com/talks/chris_abani_on_the_stories_of_africa/transcript
448,Patrick Awuah, How to educate leaders? Liberal arts , Aug 2007 ,http://www.ted.com/talks/patrick_awuah_on_educating_leaders/transcript
449,Euvin Naidoo, Why invest in Africa , Jul 2007 ,http://www.ted.com/talks/euvin_naidoo_on_investing_in_africa/transcript
450,William Kamkwamba, How I built a windmill , Jul 2007 ,http://www.ted.com/talks/william_kamkwamba_on_building_a_windmill/transcript
451,Ngozi Okonjo-Iweala, Aid versus trade , Jul 2007 ,http://www.ted.com/talks/ngozi_okonjo_iweala_on_aid_versus_trade/transcript
452,George Ayittey, Africa's cheetahs versus hippos , Jul 2007 ,http://www.ted.com/talks/george_ayittey_on_cheetahs_vs_hippos/transcript
453,Paul Bennett, Design is in the details , Apr 2007 ,http://www.ted.com/talks/paul_bennett_finds_design_in_the_details/transcript
454,Alex Steffen, The route to a sustainable future , Apr 2007 ,http://www.ted.com/talks/alex_steffen_sees_a_sustainable_future/transcript
455,Craig Venter, Sampling the ocean's DNA , Apr 2007 ,http://www.ted.com/talks/craig_venter_on_dna_and_the_sea/transcript
456,Nick Bostrom, A philosophical quest for our biggest problems , Apr 2007 ,http://www.ted.com/talks/nick_bostrom_on_our_biggest_problems/transcript
457,Carl Honoré, In praise of slowness , Feb 2007 ,http://www.ted.com/talks/carl_honore_praises_slowness/transcript
458,Charles Leadbeater, The era of open innovation , Jan 2007 ,http://www.ted.com/talks/charles_leadbeater_on_innovation/transcript
459,Martin Rees, Is this our final century? , Jan 2007 ,http://www.ted.com/talks/martin_rees_asks_is_this_our_final_century/transcript
460,Robert Neuwirth, The hidden world of shadow cities , Jan 2007 ,http://www.ted.com/talks/robert_neuwirth_on_our_shadow_cities/transcript
461,Peter Donnelly, How juries are fooled by statistics , Nov 2006 ,http://www.ted.com/talks/peter_donnelly_shows_how_stats_fool_juries/transcript
462,Sasa Vucinic, Why we should invest in a free press , Oct 2006 ,http://www.ted.com/talks/sasa_vucinic_invests_in_free_press/transcript
463,Ashraf Ghani, How to rebuild a broken state , Oct 2006 ,http://www.ted.com/talks/ashraf_ghani_on_rebuilding_broken_states/transcript
464,Iqbal Quadir, How mobile phones can fight poverty , Oct 2006 ,http://www.ted.com/talks/iqbal_quadir_says_mobiles_fight_poverty/transcript
465,Jacqueline Novogratz, Invest in Africa's own solutions , Oct 2006 ,http://www.ted.com/talks/jacqueline_novogratz_invests_in_ending_poverty/transcript
466,Aubrey de Grey, A roadmap to end aging , Oct 2006 ,http://www.ted.com/talks/aubrey_de_grey_says_we_can_avoid_aging/transcript
467,Barry Schwartz, The paradox of choice , Sep 2006 ,http://www.ted.com/talks/barry_schwartz_on_the_paradox_of_choice/transcript
468,David Deutsch, Chemical scum that dream of distant quasars , Sep 2006 ,http://www.ted.com/talks/david_deutsch_on_our_place_in_the_cosmos/transcript
469,Richard Dawkins, Why the universe seems so strange , Sep 2006 ,http://www.ted.com/talks/richard_dawkins_on_our_queer_universe/transcript
470,Jimmy Wales, The birth of Wikipedia , Aug 2006 ,http://www.ted.com/talks/jimmy_wales_on_the_birth_of_wikipedia/transcript
